filename,width,height,class,xmin,ymin,xmax,ymax
n4.jpeg,660,435,numplate,32,267,66,281
n4.jpeg,660,435,numplate,128,259,160,277
n4.jpeg,660,435,numplate,426,328,464,342
n4.jpeg,660,435,numplate,587,293,624,318
n4.jpeg,660,435,numplate,308,300,339,319
n4.jpeg,660,435,h_nohelmet,308,219,339,250
n1.jpeg,300,301,h_bike,83,45,184,282
n1.jpeg,300,301,h_nohelmet,115,40,149,83
n1.jpeg,300,301,numplate,114,175,150,184
n3.jpg,960,540,h_bike,238,110,411,484
n3.jpg,960,540,h_bike,401,102,585,486
n3.jpg,960,540,numplate,454,267,536,298
n3.jpg,960,540,numplate,262,259,320,300
n3.jpg,960,540,h_nohelmet,309,104,362,169
n2.jpg,647,404,h_bike,300,48,411,398
n2.jpg,647,404,h_nohelmet,349,57,392,120
n2.jpg,647,404,numplate,314,239,386,257
n2.jpg,647,404,numplate,575,194,625,209
n2.jpg,647,404,numplate,1,247,41,276
n2.jpg,647,404,h_bike,567,54,647,320
n2.jpg,647,404,h_bike,1,28,99,398
